INFO: Seed: 3500320047
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:       10 files found in CORPUS
INFO: seed corpus: files: 10 min: 5b max: 6b total: 56b rss: 28Mb
#11	INITED cov: 266 ft: 367 corp: 9/50b exec/s: 0 rss: 30Mb
#13	NEW    cov: 266 ft: 371 corp: 10/55b lim: 6 exec/s: 0 rss: 30Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#13869	NEW    cov: 578 ft: 2228 corp: 404/4008b lim: 21 exec/s: 13869 rss: 110Mb L: 21/21 MS: 3 InsertByte-CopyPart-PersAutoDict- DE: "00"-
#13917	NEW    cov: 578 ft: 2230 corp: 405/4029b lim: 21 exec/s: 13917 rss: 110Mb L: 21/21 MS: 3 CopyPart-InsertRepeatedBytes-CrossOver-
#13941	NEW    cov: 579 ft: 2231 corp: 406/4050b lim: 21 exec/s: 13941 rss: 110Mb L: 21/21 MS: 4 CrossOver-ChangeByte-ChangeBit-ChangeByte-
#13957	NEW    cov: 579 ft: 2232 corp: 407/4071b lim: 21 exec/s: 13957 rss: 110Mb L: 21/21 MS: 1 CrossOver-
#14058	NEW    cov: 579 ft: 2233 corp: 408/4091b lim: 21 exec/s: 14058 rss: 110Mb L: 20/21 MS: 1 InsertRepeatedBytes-
#14144	NEW    cov: 579 ft: 2238 corp: 409/4112b lim: 21 exec/s: 14144 rss: 111Mb L: 21/21 MS: 1 CrossOver-
#14153	NEW    cov: 579 ft: 2240 corp: 410/4133b lim: 21 exec/s: 14153 rss: 111Mb L: 21/21 MS: 4 ChangeBit-CrossOver-EraseBytes-InsertRepeatedBytes-
#14188	NEW    cov: 579 ft: 2241 corp: 411/4154b lim: 21 exec/s: 14188 rss: 111Mb L: 21/21 MS: 5 CopyPart-ChangeBit-EraseBytes-InsertRepeatedBytes-CopyPart-
#14276	NEW    cov: 579 ft: 2242 corp: 412/4171b lim: 21 exec/s: 14276 rss: 111Mb L: 17/21 MS: 3 ChangeBit-ChangeBit-CopyPart-
#14292	NEW    cov: 579 ft: 2243 corp: 413/4192b lim: 21 exec/s: 14292 rss: 111Mb L: 21/21 MS: 1 CrossOver-
#14349	NEW    cov: 579 ft: 2244 corp: 414/4213b lim: 21 exec/s: 14349 rss: 112Mb L: 21/21 MS: 2 CMP-CrossOver- DE: "\x07\x00\x00\x00"-
#14439	NEW    cov: 583 ft: 2249 corp: 415/4232b lim: 21 exec/s: 14439 rss: 112Mb L: 19/21 MS: 5 ShuffleBytes-ChangeASCIIInt-CrossOver-ChangeBinInt-EraseBytes-
#14550	NEW    cov: 583 ft: 2252 corp: 416/4253b lim: 21 exec/s: 7275 rss: 112Mb L: 21/21 MS: 1 CopyPart-
#14616	NEW    cov: 583 ft: 2256 corp: 417/4271b lim: 21 exec/s: 7308 rss: 113Mb L: 18/21 MS: 1 InsertByte-
#14727	NEW    cov: 583 ft: 2257 corp: 418/4288b lim: 21 exec/s: 7363 rss: 113Mb L: 17/21 MS: 1 ShuffleBytes-
#14815	NEW    cov: 583 ft: 2259 corp: 419/4308b lim: 21 exec/s: 7407 rss: 113Mb L: 20/21 MS: 3 ChangeByte-InsertRepeatedBytes-CMP- DE: "\xfe\xff\xff\xff"-
#14821	NEW    cov: 583 ft: 2263 corp: 420/4328b lim: 21 exec/s: 7410 rss: 113Mb L: 20/21 MS: 1 CopyPart-
#15013	NEW    cov: 583 ft: 2264 corp: 421/4349b lim: 21 exec/s: 7506 rss: 114Mb L: 21/21 MS: 2 CopyPart-CrossOver-
#15075	NEW    cov: 583 ft: 2265 corp: 422/4369b lim: 21 exec/s: 7537 rss: 114Mb L: 20/21 MS: 2 ChangeBit-InsertRepeatedBytes-
#15091	NEW    cov: 583 ft: 2266 corp: 423/4387b lim: 21 exec/s: 7545 rss: 115Mb L: 18/21 MS: 1 CopyPart-
#15157	NEW    cov: 583 ft: 2270 corp: 424/4403b lim: 21 exec/s: 7578 rss: 115Mb L: 16/21 MS: 1 ChangeByte-
#15191	NEW    cov: 583 ft: 2271 corp: 425/4424b lim: 21 exec/s: 7595 rss: 115Mb L: 21/21 MS: 4 EraseBytes-InsertRepeatedBytes-InsertRepeatedBytes-InsertByte-
#15195	NEW    cov: 583 ft: 2272 corp: 426/4442b lim: 21 exec/s: 7597 rss: 115Mb L: 18/21 MS: 4 ChangeBinInt-InsertByte-InsertRepeatedBytes-InsertByte-
#15245	NEW    cov: 583 ft: 2273 corp: 427/4463b lim: 21 exec/s: 7622 rss: 115Mb L: 21/21 MS: 5 ChangeByte-CrossOver-ChangeByte-ShuffleBytes-CrossOver-
#15282	NEW    cov: 583 ft: 2274 corp: 428/4482b lim: 21 exec/s: 7641 rss: 115Mb L: 19/21 MS: 2 CopyPart-InsertByte-
#15350	NEW    cov: 583 ft: 2275 corp: 429/4503b lim: 21 exec/s: 7675 rss: 116Mb L: 21/21 MS: 3 ShuffleBytes-CopyPart-CMP- DE: "\x01\x00\x00\x00"-
#15414	NEW    cov: 583 ft: 2276 corp: 430/4524b lim: 21 exec/s: 7707 rss: 116Mb L: 21/21 MS: 4 ChangeBinInt-ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "F5"-
#15465	NEW    cov: 583 ft: 2281 corp: 431/4541b lim: 21 exec/s: 7732 rss: 116Mb L: 17/21 MS: 1 CopyPart-
#15514	NEW    cov: 583 ft: 2282 corp: 432/4560b lim: 21 exec/s: 7757 rss: 116Mb L: 19/21 MS: 4 InsertRepeatedBytes-InsertByte-ChangeBinInt-CopyPart-
#15599	NEW    cov: 583 ft: 2283 corp: 433/4581b lim: 21 exec/s: 7799 rss: 117Mb L: 21/21 MS: 5 InsertByte-EraseBytes-EraseBytes-CrossOver-CrossOver-
#15640	NEW    cov: 583 ft: 2285 corp: 434/4600b lim: 21 exec/s: 7820 rss: 117Mb L: 19/21 MS: 1 CopyPart-
#15687	NEW    cov: 583 ft: 2286 corp: 435/4621b lim: 21 exec/s: 7843 rss: 117Mb L: 21/21 MS: 2 CopyPart-PersAutoDict- DE: "\xff\xff\xff\x04"-
#15699	NEW    cov: 583 ft: 2287 corp: 436/4641b lim: 21 exec/s: 7849 rss: 117Mb L: 20/21 MS: 2 CrossOver-ShuffleBytes-
#15766	REDUCE cov: 583 ft: 2287 corp: 436/4640b lim: 21 exec/s: 7883 rss: 117Mb L: 13/21 MS: 2 PersAutoDict-EraseBytes- DE: "\x01\x90"-
#15848	REDUCE cov: 583 ft: 2287 corp: 436/4639b lim: 21 exec/s: 7924 rss: 118Mb L: 10/21 MS: 2 EraseBytes-InsertByte-
#16238	NEW    cov: 583 ft: 2288 corp: 437/4660b lim: 21 exec/s: 8119 rss: 119Mb L: 21/21 MS: 5 ChangeBinInt-PersAutoDict-EraseBytes-ChangeBinInt-CopyPart- DE: "\x01\x90"-
#16274	NEW    cov: 583 ft: 2293 corp: 438/4680b lim: 21 exec/s: 8137 rss: 119Mb L: 20/21 MS: 1 PersAutoDict- DE: "\x1c\x00"-
#16307	NEW    cov: 583 ft: 2295 corp: 439/4701b lim: 21 exec/s: 8153 rss: 119Mb L: 21/21 MS: 3 EraseBytes-ChangeByte-InsertRepeatedBytes-
#16384	pulse  cov: 583 ft: 2295 corp: 439/4701b lim: 21 exec/s: 8192 rss: 120Mb
#16488	NEW    cov: 583 ft: 2296 corp: 440/4722b lim: 21 exec/s: 8244 rss: 120Mb L: 21/21 MS: 1 CrossOver-
#16772	NEW    cov: 583 ft: 2297 corp: 441/4743b lim: 21 exec/s: 8386 rss: 121Mb L: 21/21 MS: 4 ShuffleBytes-ShuffleBytes-ChangeByte-CrossOver-
#16813	NEW    cov: 584 ft: 2301 corp: 442/4764b lim: 21 exec/s: 8406 rss: 121Mb L: 21/21 MS: 1 CopyPart-
#16818	NEW    cov: 587 ft: 2306 corp: 443/4785b lim: 21 exec/s: 8409 rss: 121Mb L: 21/21 MS: 5 ChangeByte-EraseBytes-PersAutoDict-CopyPart-CrossOver- DE: "\xff\xff\xff\xff\x00\x00\x00\x00"-
#16854	NEW    cov: 587 ft: 2308 corp: 444/4806b lim: 21 exec/s: 8427 rss: 122Mb L: 21/21 MS: 1 ChangeASCIIInt-
#16855	NEW    cov: 587 ft: 2309 corp: 445/4826b lim: 21 exec/s: 8427 rss: 122Mb L: 20/21 MS: 1 CrossOver-
#16863	NEW    cov: 587 ft: 2313 corp: 446/4847b lim: 21 exec/s: 8431 rss: 122Mb L: 21/21 MS: 3 EraseBytes-InsertByte-ShuffleBytes-
#17331	NEW    cov: 587 ft: 2318 corp: 447/4872b lim: 25 exec/s: 8665 rss: 123Mb L: 25/25 MS: 3 ShuffleBytes-ShuffleBytes-InsertRepeatedBytes-
#17362	NEW    cov: 587 ft: 2319 corp: 448/4885b lim: 25 exec/s: 8681 rss: 124Mb L: 13/25 MS: 1 ChangeByte-
#17364	NEW    cov: 587 ft: 2322 corp: 449/4910b lim: 25 exec/s: 8682 rss: 124Mb L: 25/25 MS: 2 CopyPart-InsertRepeatedBytes-
#17397	NEW    cov: 587 ft: 2323 corp: 450/4935b lim: 25 exec/s: 8698 rss: 124Mb L: 25/25 MS: 3 CrossOver-ChangeByte-ChangeBinInt-
#17711	NEW    cov: 587 ft: 2324 corp: 451/4959b lim: 25 exec/s: 8855 rss: 125Mb L: 24/25 MS: 4 CrossOver-ChangeByte-ChangeBinInt-InsertRepeatedBytes-
#17717	NEW    cov: 587 ft: 2325 corp: 452/4976b lim: 25 exec/s: 8858 rss: 125Mb L: 17/25 MS: 1 EraseBytes-
#17759	NEW    cov: 588 ft: 2326 corp: 453/4998b lim: 25 exec/s: 8879 rss: 125Mb L: 22/25 MS: 2 ChangeBit-InsertByte-
#17764	NEW    cov: 588 ft: 2329 corp: 454/5021b lim: 25 exec/s: 8882 rss: 125Mb L: 23/25 MS: 5 InsertRepeatedBytes-ChangeBinInt-CopyPart-ChangeBinInt-ChangeByte-
#17870	NEW    cov: 588 ft: 2331 corp: 455/5042b lim: 25 exec/s: 8935 rss: 126Mb L: 21/25 MS: 1 ChangeBinInt-
#17887	NEW    cov: 588 ft: 2332 corp: 456/5066b lim: 25 exec/s: 8943 rss: 126Mb L: 24/25 MS: 2 CopyPart-CopyPart-
#17943	NEW    cov: 589 ft: 2333 corp: 457/5090b lim: 25 exec/s: 8971 rss: 126Mb L: 24/25 MS: 1 InsertByte-
#17978	NEW    cov: 589 ft: 2337 corp: 458/5113b lim: 25 exec/s: 8989 rss: 126Mb L: 23/25 MS: 5 InsertByte-ShuffleBytes-InsertRepeatedBytes-CMP-InsertRepeatedBytes- DE: "\x10\x00"-
#18016	NEW    cov: 589 ft: 2350 corp: 459/5138b lim: 25 exec/s: 9008 rss: 126Mb L: 25/25 MS: 3 EraseBytes-CMP-CrossOver- DE: "\x00\x00\x00\x02"-
#18026	NEW    cov: 589 ft: 2369 corp: 460/5163b lim: 25 exec/s: 9013 rss: 126Mb L: 25/25 MS: 5 InsertByte-CopyPart-ChangeByte-ChangeByte-CrossOver-
#18179	NEW    cov: 589 ft: 2370 corp: 461/5186b lim: 25 exec/s: 9089 rss: 127Mb L: 23/25 MS: 3 ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-
#18184	NEW    cov: 589 ft: 2371 corp: 462/5211b lim: 25 exec/s: 9092 rss: 127Mb L: 25/25 MS: 5 InsertByte-ChangeByte-ChangeBit-CrossOver-CrossOver-
#18258	NEW    cov: 589 ft: 2376 corp: 463/5235b lim: 25 exec/s: 9129 rss: 127Mb L: 24/25 MS: 4 CopyPart-CopyPart-PersAutoDict-InsertRepeatedBytes- DE: "\x01\x90"-
#18405	NEW    cov: 589 ft: 2377 corp: 464/5260b lim: 25 exec/s: 9202 rss: 128Mb L: 25/25 MS: 2 InsertRepeatedBytes-CopyPart-
#18513	NEW    cov: 589 ft: 2379 corp: 465/5280b lim: 25 exec/s: 9256 rss: 128Mb L: 20/25 MS: 3 InsertByte-ChangeByte-PersAutoDict- DE: "\x01\x10"-
Loaded 1024/2679 files from CORPUS
#19464	RELOAD cov: 592 ft: 2451 corp: 505/6008b lim: 25 exec/s: 9732 rss: 149Mb
#19465	NEW    cov: 592 ft: 2452 corp: 506/6037b lim: 29 exec/s: 9732 rss: 149Mb L: 29/29 MS: 1 CrossOver-
#19478	REDUCE cov: 594 ft: 2454 corp: 507/6065b lim: 29 exec/s: 9739 rss: 149Mb L: 28/29 MS: 3 ChangeBit-InsertRepeatedBytes-CopyPart-
#19484	REDUCE cov: 594 ft: 2455 corp: 508/6089b lim: 29 exec/s: 9742 rss: 149Mb L: 24/29 MS: 1 InsertRepeatedBytes-
#19487	NEW    cov: 594 ft: 2456 corp: 509/6118b lim: 29 exec/s: 9743 rss: 149Mb L: 29/29 MS: 3 InsertRepeatedBytes-ChangeBit-CrossOver-
#19542	NEW    cov: 594 ft: 2457 corp: 510/6144b lim: 29 exec/s: 9771 rss: 149Mb L: 26/29 MS: 5 ChangeBinInt-InsertRepeatedBytes-CopyPart-InsertByte-CopyPart-
#19604	NEW    cov: 594 ft: 2458 corp: 511/6172b lim: 29 exec/s: 9802 rss: 149Mb L: 28/29 MS: 2 CrossOver-ChangeBinInt-
#19624	NEW    cov: 594 ft: 2459 corp: 512/6196b lim: 29 exec/s: 9812 rss: 150Mb L: 24/29 MS: 5 ChangeBit-ChangeBinInt-ChangeByte-ChangeByte-InsertRepeatedBytes-
#19640	NEW    cov: 594 ft: 2462 corp: 513/6224b lim: 29 exec/s: 9820 rss: 150Mb L: 28/29 MS: 1 CopyPart-
#19648	NEW    cov: 595 ft: 2467 corp: 514/6252b lim: 29 exec/s: 9824 rss: 150Mb L: 28/29 MS: 3 InsertRepeatedBytes-EraseBytes-InsertRepeatedBytes-
#19687	NEW    cov: 595 ft: 2473 corp: 515/6271b lim: 29 exec/s: 9843 rss: 150Mb L: 19/29 MS: 4 EraseBytes-EraseBytes-EraseBytes-InsertRepeatedBytes-
#19707	NEW    cov: 596 ft: 2475 corp: 516/6300b lim: 29 exec/s: 9853 rss: 150Mb L: 29/29 MS: 5 CopyPart-ChangeByte-CopyPart-CrossOver-CopyPart-
#19753	NEW    cov: 596 ft: 2479 corp: 517/6328b lim: 29 exec/s: 9876 rss: 150Mb L: 28/29 MS: 1 ShuffleBytes-
	NEW_FUNC[1/1]: 0x5733b0 in bn_sqr_comba4 /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:607
#19759	NEW    cov: 599 ft: 2485 corp: 518/6357b lim: 29 exec/s: 9879 rss: 150Mb L: 29/29 MS: 1 InsertByte-
#19822	NEW    cov: 599 ft: 2488 corp: 519/6382b lim: 29 exec/s: 9911 rss: 151Mb L: 25/29 MS: 3 ChangeBinInt-InsertByte-InsertRepeatedBytes-
#19857	NEW    cov: 599 ft: 2489 corp: 520/6411b lim: 29 exec/s: 9928 rss: 151Mb L: 29/29 MS: 5 CrossOver-ShuffleBytes-ChangeBinInt-CopyPart-ChangeBinInt-
#19862	NEW    cov: 599 ft: 2490 corp: 521/6440b lim: 29 exec/s: 9931 rss: 151Mb L: 29/29 MS: 5 ChangeByte-EraseBytes-CrossOver-ChangeBit-ChangeBit-
#19871	NEW    cov: 599 ft: 2491 corp: 522/6469b lim: 29 exec/s: 9935 rss: 151Mb L: 29/29 MS: 4 ChangeByte-PersAutoDict-PersAutoDict-InsertByte- DE: "\x01\x00\x00\x00\x00\x00\x00f"-"\x1c\x00"-
#19915	NEW    cov: 600 ft: 2494 corp: 523/6498b lim: 29 exec/s: 9957 rss: 151Mb L: 29/29 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeBinInt-InsertRepeatedBytes-
#20008	NEW    cov: 600 ft: 2495 corp: 524/6526b lim: 29 exec/s: 10004 rss: 151Mb L: 28/29 MS: 3 ChangeBit-PersAutoDict-InsertRepeatedBytes- DE: "\x00\x00\x00\x05"-
#20054	NEW    cov: 600 ft: 2496 corp: 525/6555b lim: 29 exec/s: 10027 rss: 152Mb L: 29/29 MS: 1 InsertRepeatedBytes-
#20120	NEW    cov: 600 ft: 2499 corp: 526/6579b lim: 29 exec/s: 10060 rss: 152Mb L: 24/29 MS: 1 InsertRepeatedBytes-
#20153	NEW    cov: 600 ft: 2500 corp: 527/6606b lim: 29 exec/s: 10076 rss: 152Mb L: 27/29 MS: 3 ChangeBit-CopyPart-CrossOver-
#20195	NEW    cov: 603 ft: 2504 corp: 528/6635b lim: 29 exec/s: 10097 rss: 152Mb L: 29/29 MS: 2 ChangeBit-CrossOver-
#20276	NEW    cov: 603 ft: 2507 corp: 529/6664b lim: 29 exec/s: 10138 rss: 153Mb L: 29/29 MS: 1 CMP- DE: "\x00\x00\x03\xb1\x8b\xf7\xe9\x16"-
#20604	NEW    cov: 603 ft: 2510 corp: 530/6692b lim: 29 exec/s: 10302 rss: 154Mb L: 28/29 MS: 3 CopyPart-InsertRepeatedBytes-InsertByte-
#20623	REDUCE cov: 603 ft: 2510 corp: 530/6691b lim: 29 exec/s: 10311 rss: 154Mb L: 20/29 MS: 4 InsertRepeatedBytes-EraseBytes-InsertRepeatedBytes-EraseBytes-
#20658	NEW    cov: 608 ft: 2520 corp: 531/6720b lim: 29 exec/s: 10329 rss: 154Mb L: 29/29 MS: 5 ChangeBit-InsertByte-ChangeBit-ChangeByte-ChangeByte-
#20759	NEW    cov: 608 ft: 2522 corp: 532/6749b lim: 29 exec/s: 10379 rss: 155Mb L: 29/29 MS: 1 CrossOver-
#20867	NEW    cov: 608 ft: 2523 corp: 533/6778b lim: 29 exec/s: 10433 rss: 155Mb L: 29/29 MS: 3 EraseBytes-InsertByte-CrossOver-
#20901	NEW    cov: 608 ft: 2524 corp: 534/6806b lim: 29 exec/s: 10450 rss: 155Mb L: 28/29 MS: 4 CMP-CrossOver-InsertRepeatedBytes-CopyPart- DE: "\xff\xff\xff\xff\xff\xff\xff\x00"-
#21035	NEW    cov: 608 ft: 2525 corp: 535/6834b lim: 29 exec/s: 10517 rss: 156Mb L: 28/29 MS: 4 CopyPart-ShuffleBytes-InsertRepeatedBytes-ChangeByte-
#21110	REDUCE cov: 608 ft: 2525 corp: 535/6831b lim: 29 exec/s: 10555 rss: 156Mb L: 18/29 MS: 5 ChangeByte-ShuffleBytes-InsertRepeatedBytes-ChangeByte-EraseBytes-
#21296	NEW    cov: 608 ft: 2526 corp: 536/6859b lim: 29 exec/s: 10648 rss: 157Mb L: 28/29 MS: 1 InsertRepeatedBytes-
#21341	NEW    cov: 608 ft: 2527 corp: 537/6888b lim: 29 exec/s: 10670 rss: 157Mb L: 29/29 MS: 5 CrossOver-CopyPart-ChangeByte-ChangeBinInt-ShuffleBytes-
#21610	NEW    cov: 608 ft: 2528 corp: 538/6916b lim: 29 exec/s: 10805 rss: 158Mb L: 28/29 MS: 4 CrossOver-ChangeBinInt-ShuffleBytes-InsertByte-
#21691	NEW    cov: 608 ft: 2530 corp: 539/6945b lim: 29 exec/s: 10845 rss: 159Mb L: 29/29 MS: 1 CrossOver-
#21693	NEW    cov: 608 ft: 2531 corp: 540/6974b lim: 29 exec/s: 10846 rss: 159Mb L: 29/29 MS: 2 CrossOver-CopyPart-
#21933	NEW    cov: 608 ft: 2532 corp: 541/7002b lim: 29 exec/s: 7311 rss: 160Mb L: 28/29 MS: 5 PersAutoDict-CopyPart-ShuffleBytes-CMP-PersAutoDict- DE: "F5"-"\x00\x00\x00\x00\xb7K\xb6R"-"\x00\x00\x03\xb1\x8b\xf7\xe9\x16"-
#22043	NEW    cov: 608 ft: 2533 corp: 542/7029b lim: 29 exec/s: 7347 rss: 160Mb L: 27/29 MS: 5 CrossOver-ChangeASCIIInt-CMP-CrossOver-EraseBytes- DE: "\x11\x00\x00\x00\x00\x00\x00\x00"-
#22284	REDUCE cov: 608 ft: 2533 corp: 542/7028b lim: 29 exec/s: 7428 rss: 161Mb L: 27/29 MS: 1 EraseBytes-
#22569	NEW    cov: 608 ft: 2534 corp: 543/7057b lim: 29 exec/s: 7523 rss: 162Mb L: 29/29 MS: 5 CMP-PersAutoDict-ChangeByte-CrossOver-CopyPart- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-"\x01\x00\x00\x00"-
#23155	NEW    cov: 608 ft: 2535 corp: 544/7090b lim: 33 exec/s: 7718 rss: 164Mb L: 33/33 MS: 1 InsertRepeatedBytes-
#23156	NEW    cov: 608 ft: 2538 corp: 545/7122b lim: 33 exec/s: 7718 rss: 164Mb L: 32/33 MS: 1 InsertRepeatedBytes-
#23216	NEW    cov: 608 ft: 2539 corp: 546/7154b lim: 33 exec/s: 7738 rss: 165Mb L: 32/33 MS: 5 ChangeBit-CopyPart-CMP-ChangeBit-ShuffleBytes- DE: "\xff~\xff\xff"-
#23273	NEW    cov: 608 ft: 2540 corp: 547/7185b lim: 33 exec/s: 7757 rss: 165Mb L: 31/33 MS: 2 ChangeBit-InsertRepeatedBytes-
#23284	NEW    cov: 608 ft: 2541 corp: 548/7216b lim: 33 exec/s: 7761 rss: 165Mb L: 31/33 MS: 1 CopyPart-
#23494	NEW    cov: 608 ft: 2542 corp: 549/7249b lim: 33 exec/s: 7831 rss: 166Mb L: 33/33 MS: 5 ChangeByte-ChangeBinInt-CrossOver-ChangeBit-ShuffleBytes-
#23500	NEW    cov: 608 ft: 2543 corp: 550/7280b lim: 33 exec/s: 7833 rss: 166Mb L: 31/33 MS: 1 CopyPart-
#23734	NEW    cov: 608 ft: 2544 corp: 551/7313b lim: 33 exec/s: 7911 rss: 167Mb L: 33/33 MS: 4 InsertRepeatedBytes-ChangeBinInt-ChangeByte-CrossOver-
#23811	NEW    cov: 608 ft: 2545 corp: 552/7345b lim: 33 exec/s: 7937 rss: 167Mb L: 32/33 MS: 2 ChangeByte-InsertRepeatedBytes-
#23932	NEW    cov: 608 ft: 2546 corp: 553/7377b lim: 33 exec/s: 7977 rss: 168Mb L: 32/33 MS: 1 InsertRepeatedBytes-
#23995	NEW    cov: 608 ft: 2550 corp: 554/7410b lim: 33 exec/s: 7998 rss: 168Mb L: 33/33 MS: 3 CopyPart-ChangeByte-CrossOver-
#24078	NEW    cov: 608 ft: 2552 corp: 555/7440b lim: 33 exec/s: 8026 rss: 168Mb L: 30/33 MS: 3 InsertRepeatedBytes-ChangeByte-ChangeBit-
#24091	NEW    cov: 608 ft: 2557 corp: 556/7473b lim: 33 exec/s: 8030 rss: 169Mb L: 33/33 MS: 3 InsertByte-ChangeBit-InsertRepeatedBytes-
#24147	NEW    cov: 608 ft: 2558 corp: 557/7504b lim: 33 exec/s: 8049 rss: 169Mb L: 31/33 MS: 1 CopyPart-
#24163	NEW    cov: 608 ft: 2560 corp: 558/7537b lim: 33 exec/s: 8054 rss: 169Mb L: 33/33 MS: 1 CrossOver-
#24318	NEW    cov: 608 ft: 2562 corp: 559/7570b lim: 33 exec/s: 8106 rss: 170Mb L: 33/33 MS: 5 InsertRepeatedBytes-ChangeByte-ShuffleBytes-ChangeBinInt-CopyPart-
#24475	NEW    cov: 608 ft: 2566 corp: 560/7603b lim: 33 exec/s: 8158 rss: 170Mb L: 33/33 MS: 2 CrossOver-ShuffleBytes-
#24481	NEW    cov: 608 ft: 2567 corp: 561/7636b lim: 33 exec/s: 8160 rss: 170Mb L: 33/33 MS: 1 ChangeBinInt-
#24521	NEW    cov: 608 ft: 2568 corp: 562/7669b lim: 33 exec/s: 8173 rss: 171Mb L: 33/33 MS: 5 CopyPart-ChangeByte-PersAutoDict-PersAutoDict-CrossOver- DE: "\x00\x01"-"\x01\x12"-
#24697	NEW    cov: 609 ft: 2570 corp: 563/7702b lim: 33 exec/s: 8232 rss: 171Mb L: 33/33 MS: 1 InsertRepeatedBytes-
#24717	NEW    cov: 609 ft: 2571 corp: 564/7735b lim: 33 exec/s: 8239 rss: 171Mb L: 33/33 MS: 5 EraseBytes-InsertByte-ChangeByte-ShuffleBytes-CrossOver-
#24749	NEW    cov: 609 ft: 2572 corp: 565/7764b lim: 33 exec/s: 8249 rss: 172Mb L: 29/33 MS: 2 ChangeByte-EraseBytes-
#25492	RELOAD cov: 612 ft: 2626 corp: 592/8460b lim: 33 exec/s: 8497 rss: 188Mb
#25506	NEW    cov: 612 ft: 2631 corp: 593/8498b lim: 38 exec/s: 6376 rss: 188Mb L: 38/38 MS: 4 EraseBytes-ChangeBit-ShuffleBytes-CrossOver-
#25559	NEW    cov: 612 ft: 2636 corp: 594/8536b lim: 38 exec/s: 6389 rss: 188Mb L: 38/38 MS: 3 InsertRepeatedBytes-ShuffleBytes-CrossOver-
#25577	NEW    cov: 612 ft: 2640 corp: 595/8574b lim: 38 exec/s: 6394 rss: 188Mb L: 38/38 MS: 3 InsertRepeatedBytes-CopyPart-CrossOver-
#25595	NEW    cov: 612 ft: 2641 corp: 596/8612b lim: 38 exec/s: 6398 rss: 188Mb L: 38/38 MS: 3 EraseBytes-CrossOver-ShuffleBytes-
#25615	NEW    cov: 614 ft: 2643 corp: 597/8650b lim: 38 exec/s: 6403 rss: 188Mb L: 38/38 MS: 5 InsertRepeatedBytes-CrossOver-ChangeByte-ChangeBit-ShuffleBytes-
#25709	NEW    cov: 614 ft: 2645 corp: 598/8688b lim: 38 exec/s: 6427 rss: 189Mb L: 38/38 MS: 4 InsertByte-ChangeByte-CopyPart-InsertRepeatedBytes-
#25736	NEW    cov: 614 ft: 2647 corp: 599/8722b lim: 38 exec/s: 6434 rss: 189Mb L: 34/38 MS: 2 CopyPart-InsertRepeatedBytes-
#25761	NEW    cov: 614 ft: 2648 corp: 600/8757b lim: 38 exec/s: 6440 rss: 189Mb L: 35/38 MS: 5 EraseBytes-EraseBytes-CrossOver-CrossOver-PersAutoDict- DE: "\xff3"-
#25814	NEW    cov: 614 ft: 2649 corp: 601/8794b lim: 38 exec/s: 6453 rss: 189Mb L: 37/38 MS: 3 ChangeBit-CMP-InsertByte- DE: "\x00\xff\xff\xff\xff\xff\xff\xff"-
#25845	NEW    cov: 617 ft: 2656 corp: 602/8832b lim: 38 exec/s: 6461 rss: 189Mb L: 38/38 MS: 1 CrossOver-
#26236	NEW    cov: 622 ft: 2662 corp: 603/8869b lim: 38 exec/s: 6559 rss: 191Mb L: 37/38 MS: 1 CMP- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#26357	NEW    cov: 623 ft: 2663 corp: 604/8900b lim: 38 exec/s: 6589 rss: 191Mb L: 31/38 MS: 1 InsertRepeatedBytes-
#26374	NEW    cov: 623 ft: 2664 corp: 605/8937b lim: 38 exec/s: 6593 rss: 192Mb L: 37/38 MS: 2 CMP-InsertRepeatedBytes- DE: "\x00\x00"-
#26612	NEW    cov: 623 ft: 2668 corp: 606/8975b lim: 38 exec/s: 6653 rss: 193Mb L: 38/38 MS: 3 ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-
#26692	NEW    cov: 623 ft: 2671 corp: 607/9004b lim: 38 exec/s: 6673 rss: 193Mb L: 29/38 MS: 5 ChangeBit-ChangeBit-CopyPart-ShuffleBytes-CMP- DE: "\x01\x00\x00\x01"-
#26699	NEW    cov: 623 ft: 2673 corp: 608/9042b lim: 38 exec/s: 6674 rss: 193Mb L: 38/38 MS: 2 PersAutoDict-CrossOver- DE: "\xfe\xff\xff\xff"-
#26707	NEW    cov: 623 ft: 2674 corp: 609/9080b lim: 38 exec/s: 6676 rss: 193Mb L: 38/38 MS: 3 InsertByte-EraseBytes-InsertRepeatedBytes-
