INFO: Seed: 3500341926
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:        5 files found in CORPUS
INFO: seed corpus: files: 5 min: 5b max: 6b total: 29b rss: 28Mb
#6	INITED cov: 249 ft: 280 corp: 5/29b exec/s: 0 rss: 29Mb
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#16384	pulse  cov: 595 ft: 2461 corp: 478/5642b lim: 29 exec/s: 5461 rss: 136Mb
#16385	NEW    cov: 595 ft: 2467 corp: 479/5671b lim: 29 exec/s: 5461 rss: 136Mb L: 29/29 MS: 3 CrossOver-ShuffleBytes-CrossOver-
#16433	NEW    cov: 596 ft: 2468 corp: 480/5700b lim: 29 exec/s: 5477 rss: 137Mb L: 29/29 MS: 3 ChangeBit-ShuffleBytes-CMP- DE: "\x00\x00\x00\x00\x00\x00\x00\x00"-
#16523	NEW    cov: 596 ft: 2469 corp: 481/5724b lim: 29 exec/s: 5507 rss: 137Mb L: 24/29 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-PersAutoDict-ChangeByte-EraseBytes- DE: "00"-
#16534	NEW    cov: 596 ft: 2471 corp: 482/5750b lim: 29 exec/s: 5511 rss: 137Mb L: 26/29 MS: 1 CopyPart-
#16667	REDUCE cov: 596 ft: 2471 corp: 482/5749b lim: 29 exec/s: 5555 rss: 138Mb L: 9/29 MS: 3 EraseBytes-CopyPart-CopyPart-
#16696	NEW    cov: 601 ft: 2482 corp: 483/5778b lim: 29 exec/s: 5565 rss: 138Mb L: 29/29 MS: 4 InsertRepeatedBytes-ShuffleBytes-EraseBytes-CrossOver-
#16795	REDUCE cov: 601 ft: 2482 corp: 483/5777b lim: 29 exec/s: 5598 rss: 138Mb L: 20/29 MS: 4 InsertByte-EraseBytes-CopyPart-InsertByte-
#16906	NEW    cov: 602 ft: 2484 corp: 484/5806b lim: 29 exec/s: 5635 rss: 139Mb L: 29/29 MS: 1 CrossOver-
#17004	NEW    cov: 602 ft: 2485 corp: 485/5835b lim: 29 exec/s: 5668 rss: 139Mb L: 29/29 MS: 3 ChangeBit-InsertRepeatedBytes-InsertByte-
#17181	NEW    cov: 602 ft: 2486 corp: 486/5861b lim: 29 exec/s: 5727 rss: 140Mb L: 26/29 MS: 2 CopyPart-CopyPart-
#17300	NEW    cov: 602 ft: 2487 corp: 487/5890b lim: 29 exec/s: 5766 rss: 140Mb L: 29/29 MS: 4 PersAutoDict-CMP-CrossOver-ChangeByte- DE: "\xff\xff\xff\x02"-"\xff\xff\xff\x03"-
#17309	REDUCE cov: 602 ft: 2487 corp: 487/5888b lim: 29 exec/s: 5769 rss: 140Mb L: 23/29 MS: 4 EraseBytes-ShuffleBytes-ChangeASCIIInt-InsertByte-
#17316	NEW    cov: 602 ft: 2506 corp: 488/5917b lim: 29 exec/s: 5772 rss: 140Mb L: 29/29 MS: 2 ChangeBit-CrossOver-
#17499	REDUCE cov: 602 ft: 2506 corp: 488/5916b lim: 29 exec/s: 5833 rss: 141Mb L: 28/29 MS: 3 ShuffleBytes-ChangeASCIIInt-EraseBytes-
#17532	NEW    cov: 602 ft: 2507 corp: 489/5944b lim: 29 exec/s: 5844 rss: 141Mb L: 28/29 MS: 3 CrossOver-CopyPart-CopyPart-
#17868	NEW    cov: 602 ft: 2512 corp: 490/5973b lim: 29 exec/s: 5956 rss: 143Mb L: 29/29 MS: 1 InsertRepeatedBytes-
#18002	NEW    cov: 602 ft: 2513 corp: 491/5999b lim: 29 exec/s: 6000 rss: 143Mb L: 26/29 MS: 4 InsertRepeatedBytes-ShuffleBytes-PersAutoDict-CopyPart- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#18024	NEW    cov: 603 ft: 2517 corp: 492/6028b lim: 29 exec/s: 6008 rss: 143Mb L: 29/29 MS: 2 PersAutoDict-CMP- DE: "\x8b\x00\x00\x00\x00\x00\x00\x00"-"\xff\xff\xff\xff\xff\xff\xff\x11"-
#18230	NEW    cov: 603 ft: 2522 corp: 493/6057b lim: 29 exec/s: 6076 rss: 144Mb L: 29/29 MS: 1 CopyPart-
#18659	NEW    cov: 603 ft: 2525 corp: 494/6090b lim: 33 exec/s: 6219 rss: 146Mb L: 33/33 MS: 4 InsertByte-ChangeBinInt-ChangeByte-CrossOver-
#18882	NEW    cov: 607 ft: 2532 corp: 495/6123b lim: 33 exec/s: 6294 rss: 147Mb L: 33/33 MS: 3 InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
#18980	REDUCE cov: 607 ft: 2532 corp: 495/6122b lim: 33 exec/s: 6326 rss: 147Mb L: 20/33 MS: 3 InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#19003	NEW    cov: 607 ft: 2533 corp: 496/6153b lim: 33 exec/s: 6334 rss: 147Mb L: 31/33 MS: 3 ChangeBinInt-ChangeBinInt-PersAutoDict- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#19072	NEW    cov: 607 ft: 2535 corp: 497/6184b lim: 33 exec/s: 6357 rss: 147Mb L: 31/33 MS: 4 InsertByte-ChangeBinInt-ChangeByte-CrossOver-
#19126	REDUCE cov: 607 ft: 2536 corp: 498/6216b lim: 33 exec/s: 6375 rss: 148Mb L: 32/33 MS: 4 ChangeBinInt-ChangeByte-InsertRepeatedBytes-PersAutoDict- DE: "\x8b\x00\x00\x00\x00\x00\x00\x00"-
#19213	NEW    cov: 607 ft: 2537 corp: 499/6249b lim: 33 exec/s: 6404 rss: 148Mb L: 33/33 MS: 2 ChangeBinInt-PersAutoDict- DE: "\xfe\xff\x7f\x00"-
	NEW_FUNC[1/1]: 0x5733b0 in bn_sqr_comba4 /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:607
#19252	NEW    cov: 610 ft: 2542 corp: 500/6282b lim: 33 exec/s: 6417 rss: 148Mb L: 33/33 MS: 4 ChangeBit-ChangeBit-CopyPart-CopyPart-
#19282	NEW    cov: 610 ft: 2543 corp: 501/6315b lim: 33 exec/s: 6427 rss: 148Mb L: 33/33 MS: 5 CopyPart-ShuffleBytes-CMP-ChangeBinInt-CrossOver- DE: "\xff\xff\x1b\xf8\\\xc7\xb7\xcd"-
#19293	NEW    cov: 610 ft: 2545 corp: 502/6347b lim: 33 exec/s: 6431 rss: 148Mb L: 32/33 MS: 1 InsertRepeatedBytes-
#19315	NEW    cov: 610 ft: 2547 corp: 503/6376b lim: 33 exec/s: 6438 rss: 149Mb L: 29/33 MS: 2 ChangeByte-ChangeBinInt-
#19393	REDUCE cov: 610 ft: 2548 corp: 504/6408b lim: 33 exec/s: 6464 rss: 149Mb L: 32/33 MS: 3 InsertByte-ChangeBinInt-InsertRepeatedBytes-
#19440	NEW    cov: 610 ft: 2549 corp: 505/6441b lim: 33 exec/s: 6480 rss: 149Mb L: 33/33 MS: 2 ShuffleBytes-CrossOver-
#19737	NEW    cov: 610 ft: 2551 corp: 506/6474b lim: 33 exec/s: 4934 rss: 150Mb L: 33/33 MS: 2 ChangeBit-ChangeBit-
#19808	NEW    cov: 610 ft: 2556 corp: 507/6507b lim: 33 exec/s: 4952 rss: 151Mb L: 33/33 MS: 1 InsertRepeatedBytes-
#19819	NEW    cov: 610 ft: 2557 corp: 508/6540b lim: 33 exec/s: 4954 rss: 151Mb L: 33/33 MS: 1 InsertRepeatedBytes-
#19963	NEW    cov: 610 ft: 2559 corp: 509/6573b lim: 33 exec/s: 4990 rss: 151Mb L: 33/33 MS: 4 ChangeByte-CopyPart-InsertRepeatedBytes-ChangeByte-
#19980	NEW    cov: 610 ft: 2561 corp: 510/6606b lim: 33 exec/s: 4995 rss: 151Mb L: 33/33 MS: 2 ChangeBinInt-CrossOver-
#20807	RELOAD cov: 618 ft: 2673 corp: 566/8234b lim: 33 exec/s: 5201 rss: 170Mb
#20835	NEW    cov: 621 ft: 2678 corp: 567/8272b lim: 38 exec/s: 5208 rss: 171Mb L: 38/38 MS: 3 CMP-InsertByte-InsertRepeatedBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#21047	NEW    cov: 621 ft: 2681 corp: 568/8310b lim: 38 exec/s: 5261 rss: 171Mb L: 38/38 MS: 2 CrossOver-ChangeBit-
#21119	NEW    cov: 621 ft: 2683 corp: 569/8348b lim: 38 exec/s: 5279 rss: 172Mb L: 38/38 MS: 2 CopyPart-InsertRepeatedBytes-
#21158	REDUCE cov: 621 ft: 2683 corp: 569/8346b lim: 38 exec/s: 5289 rss: 172Mb L: 15/38 MS: 4 ChangeASCIIInt-EraseBytes-ChangeByte-InsertByte-
#21406	NEW    cov: 621 ft: 2685 corp: 570/8384b lim: 38 exec/s: 5351 rss: 173Mb L: 38/38 MS: 3 EraseBytes-EraseBytes-CrossOver-
#21436	NEW    cov: 621 ft: 2687 corp: 571/8421b lim: 38 exec/s: 5359 rss: 173Mb L: 37/38 MS: 5 EraseBytes-InsertByte-InsertRepeatedBytes-ChangeBinInt-CopyPart-
#21686	NEW    cov: 626 ft: 2694 corp: 572/8458b lim: 38 exec/s: 5421 rss: 174Mb L: 37/38 MS: 5 CopyPart-ChangeByte-ChangeBinInt-ChangeByte-CopyPart-
#21721	NEW    cov: 626 ft: 2696 corp: 573/8496b lim: 38 exec/s: 5430 rss: 174Mb L: 38/38 MS: 5 ChangeBit-ChangeBinInt-ChangeBit-ChangeByte-CopyPart-
#21738	NEW    cov: 626 ft: 2700 corp: 574/8533b lim: 38 exec/s: 5434 rss: 175Mb L: 37/38 MS: 2 EraseBytes-CopyPart-
#21846	NEW    cov: 626 ft: 2701 corp: 575/8562b lim: 38 exec/s: 5461 rss: 175Mb L: 29/38 MS: 3 ShuffleBytes-ShuffleBytes-ChangeByte-
#21853	NEW    cov: 626 ft: 2703 corp: 576/8600b lim: 38 exec/s: 5463 rss: 175Mb L: 38/38 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#21857	NEW    cov: 626 ft: 2706 corp: 577/8637b lim: 38 exec/s: 5464 rss: 175Mb L: 37/38 MS: 4 PersAutoDict-CopyPart-CopyPart-ChangeBit- DE: "\xff\xff\xff\x03"-
#21877	REDUCE cov: 626 ft: 2706 corp: 577/8632b lim: 38 exec/s: 5469 rss: 175Mb L: 28/38 MS: 5 ChangeBit-ChangeBit-CopyPart-EraseBytes-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\x11"-
#21929	NEW    cov: 627 ft: 2708 corp: 578/8669b lim: 38 exec/s: 5482 rss: 175Mb L: 37/38 MS: 2 ChangeByte-InsertRepeatedBytes-
#22044	NEW    cov: 627 ft: 2709 corp: 579/8707b lim: 38 exec/s: 5511 rss: 176Mb L: 38/38 MS: 5 InsertByte-ShuffleBytes-EraseBytes-EraseBytes-CrossOver-
#22157	NEW    cov: 628 ft: 2710 corp: 580/8743b lim: 38 exec/s: 5539 rss: 176Mb L: 36/38 MS: 3 InsertRepeatedBytes-ChangeBinInt-PersAutoDict- DE: "\xfe\xff\x7f\x00"-
#22477	REDUCE cov: 628 ft: 2710 corp: 580/8740b lim: 38 exec/s: 4495 rss: 178Mb L: 29/38 MS: 5 EraseBytes-ChangeBinInt-CopyPart-PersAutoDict-CMP- DE: "\xff\xff\xff\xff"-"\x00\x00\x00\x00"-
#22525	NEW    cov: 628 ft: 2711 corp: 581/8777b lim: 38 exec/s: 4505 rss: 178Mb L: 37/38 MS: 3 InsertRepeatedBytes-InsertByte-InsertByte-
#22612	REDUCE cov: 628 ft: 2711 corp: 581/8772b lim: 38 exec/s: 4522 rss: 178Mb L: 12/38 MS: 2 ChangeByte-EraseBytes-
#22638	NEW    cov: 628 ft: 2713 corp: 582/8810b lim: 38 exec/s: 4527 rss: 179Mb L: 38/38 MS: 1 ChangeBit-
#22649	REDUCE cov: 628 ft: 2713 corp: 582/8808b lim: 38 exec/s: 4529 rss: 179Mb L: 14/38 MS: 1 EraseBytes-
#22793	NEW    cov: 628 ft: 2717 corp: 583/8829b lim: 38 exec/s: 4558 rss: 179Mb L: 21/38 MS: 4 ChangeBit-ChangeBit-InsertByte-PersAutoDict- DE: "\xff\xff\xff\xff"-
#22796	NEW    cov: 631 ft: 2727 corp: 584/8867b lim: 38 exec/s: 4559 rss: 179Mb L: 38/38 MS: 3 ChangeBit-PersAutoDict-CrossOver- DE: "\x00\x00\x00\x00\x00\x00\x00\x06"-
#22842	NEW    cov: 631 ft: 2730 corp: 585/8895b lim: 38 exec/s: 4568 rss: 180Mb L: 28/38 MS: 1 CrossOver-
#23035	NEW    cov: 631 ft: 2733 corp: 586/8932b lim: 38 exec/s: 4607 rss: 180Mb L: 37/38 MS: 3 PersAutoDict-ChangeBinInt-InsertRepeatedBytes- DE: "\x03\x00"-
#23223	REDUCE cov: 634 ft: 2737 corp: 587/8970b lim: 38 exec/s: 4644 rss: 181Mb L: 38/38 MS: 3 PersAutoDict-ShuffleBytes-CrossOver- DE: "\x01\x00\x00\x00"-
#23323	NEW    cov: 634 ft: 2739 corp: 588/9008b lim: 38 exec/s: 4664 rss: 182Mb L: 38/38 MS: 5 InsertRepeatedBytes-CrossOver-InsertRepeatedBytes-CopyPart-InsertByte-
#23367	NEW    cov: 634 ft: 2742 corp: 589/9045b lim: 38 exec/s: 4673 rss: 182Mb L: 37/38 MS: 4 CrossOver-ChangeBit-InsertByte-CopyPart-
#23423	NEW    cov: 634 ft: 2743 corp: 590/9083b lim: 38 exec/s: 4684 rss: 182Mb L: 38/38 MS: 1 CrossOver-
#23610	NEW    cov: 634 ft: 2744 corp: 591/9121b lim: 38 exec/s: 4722 rss: 183Mb L: 38/38 MS: 2 CopyPart-CopyPart-
#24362	RELOAD cov: 640 ft: 2844 corp: 648/11333b lim: 38 exec/s: 4872 rss: 196Mb
#24508	REDUCE cov: 640 ft: 2844 corp: 648/11332b lim: 43 exec/s: 4084 rss: 196Mb L: 28/53 MS: 1 EraseBytes-
#24580	REDUCE cov: 640 ft: 2844 corp: 648/11331b lim: 43 exec/s: 4096 rss: 197Mb L: 12/53 MS: 2 EraseBytes-CMP- DE: "\x00\x00\x00\x00\x00\x00\x00\x11"-
#24784	NEW    cov: 640 ft: 2845 corp: 649/11374b lim: 43 exec/s: 4130 rss: 197Mb L: 43/53 MS: 4 ChangeBinInt-EraseBytes-ChangeBit-CrossOver-
#25041	REDUCE cov: 640 ft: 2845 corp: 649/11371b lim: 43 exec/s: 4173 rss: 198Mb L: 29/53 MS: 2 InsertRepeatedBytes-EraseBytes-
#25056	NEW    cov: 640 ft: 2846 corp: 650/11413b lim: 43 exec/s: 4176 rss: 199Mb L: 42/53 MS: 5 ChangeByte-ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-InsertRepeatedBytes-
#25178	NEW    cov: 641 ft: 2847 corp: 651/11451b lim: 43 exec/s: 4196 rss: 199Mb L: 38/53 MS: 2 ChangeBinInt-ChangeBinInt-
#25499	REDUCE cov: 641 ft: 2847 corp: 651/11450b lim: 43 exec/s: 4249 rss: 201Mb L: 28/53 MS: 1 EraseBytes-
#25681	NEW    cov: 641 ft: 2848 corp: 652/11493b lim: 43 exec/s: 4280 rss: 202Mb L: 43/53 MS: 2 InsertRepeatedBytes-CrossOver-
#25909	NEW    cov: 641 ft: 2849 corp: 653/11533b lim: 43 exec/s: 4318 rss: 203Mb L: 40/53 MS: 3 ShuffleBytes-ChangeByte-CopyPart-
#25971	REDUCE cov: 641 ft: 2849 corp: 653/11531b lim: 43 exec/s: 4328 rss: 203Mb L: 23/53 MS: 2 CMP-EraseBytes- DE: "\x00\x00\x00\x00\x00\x00\x00\x00"-
#26481	NEW    cov: 641 ft: 2851 corp: 654/11580b lim: 48 exec/s: 4413 rss: 205Mb L: 49/53 MS: 5 PersAutoDict-CopyPart-ChangeBit-ShuffleBytes-CMP- DE: "\x05\x00"-"\xc3\xf7!\x87p\\\x1e\xfd"-
#27127	NEW    cov: 641 ft: 2852 corp: 655/11629b lim: 53 exec/s: 4521 rss: 208Mb L: 49/53 MS: 1 CopyPart-
#27521	NEW    cov: 641 ft: 2857 corp: 656/11682b lim: 53 exec/s: 4586 rss: 210Mb L: 53/53 MS: 4 ShuffleBytes-CMP-InsertRepeatedBytes-CrossOver- DE: "\x01\x00\x00\x12"-
#27535	NEW    cov: 641 ft: 2859 corp: 657/11735b lim: 53 exec/s: 4589 rss: 210Mb L: 53/53 MS: 4 EraseBytes-CrossOver-ChangeByte-InsertByte-
#27952	NEW    cov: 641 ft: 2860 corp: 658/11788b lim: 53 exec/s: 4658 rss: 212Mb L: 53/53 MS: 2 CMP-CrossOver- DE: "\x01\x00\x00\x00"-
#28203	REDUCE cov: 641 ft: 2860 corp: 658/11787b lim: 53 exec/s: 4700 rss: 213Mb L: 25/53 MS: 1 EraseBytes-
#28415	NEW    cov: 641 ft: 2861 corp: 659/11839b lim: 53 exec/s: 4735 rss: 214Mb L: 52/53 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#28417	REDUCE cov: 641 ft: 2861 corp: 659/11838b lim: 53 exec/s: 4736 rss: 214Mb L: 7/53 MS: 2 ChangeBinInt-EraseBytes-
#28588	NEW    cov: 641 ft: 2862 corp: 660/11883b lim: 53 exec/s: 4764 rss: 215Mb L: 45/53 MS: 1 InsertRepeatedBytes-
#28920	NEW    cov: 641 ft: 2863 corp: 661/11929b lim: 53 exec/s: 4820 rss: 216Mb L: 46/53 MS: 2 CMP-InsertRepeatedBytes- DE: "\xff\xff?\x84\xd0c\xc9\xba"-
#29033	NEW    cov: 641 ft: 2864 corp: 662/11982b lim: 53 exec/s: 4838 rss: 217Mb L: 53/53 MS: 3 ChangeBit-InsertRepeatedBytes-CrossOver-
	NEW_FUNC[1/2]: 0x571870 in bn_mul_comba8 /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:390
	NEW_FUNC[2/2]: 0x5729e0 in bn_sqr_comba8 /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:532
#29697	RELOAD cov: 655 ft: 2934 corp: 699/14115b lim: 53 exec/s: 4242 rss: 228Mb
#29744	REDUCE cov: 655 ft: 2934 corp: 699/14109b lim: 58 exec/s: 4249 rss: 228Mb L: 27/68 MS: 2 EraseBytes-InsertRepeatedBytes-
#31343	REDUCE cov: 655 ft: 2934 corp: 699/14108b lim: 68 exec/s: 4477 rss: 235Mb L: 37/68 MS: 4 CopyPart-ChangeBit-EraseBytes-InsertByte-
#31344	NEW    cov: 655 ft: 2935 corp: 700/14176b lim: 68 exec/s: 4477 rss: 235Mb L: 68/68 MS: 1 CopyPart-
#31843	NEW    cov: 655 ft: 2936 corp: 701/14243b lim: 68 exec/s: 4549 rss: 238Mb L: 67/68 MS: 4 CopyPart-CMP-ChangeByte-InsertRepeatedBytes- DE: "\x01\x00\x00\x08"-
#31874	NEW    cov: 655 ft: 2940 corp: 702/14311b lim: 68 exec/s: 4553 rss: 238Mb L: 68/68 MS: 1 CrossOver-
#31925	REDUCE cov: 655 ft: 2940 corp: 702/14309b lim: 68 exec/s: 4560 rss: 238Mb L: 51/68 MS: 1 EraseBytes-
#31982	NEW    cov: 657 ft: 2942 corp: 703/14377b lim: 68 exec/s: 4568 rss: 238Mb L: 68/68 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#32063	NEW    cov: 657 ft: 2943 corp: 704/14428b lim: 68 exec/s: 4580 rss: 239Mb L: 51/68 MS: 1 InsertRepeatedBytes-
#32768	pulse  cov: 657 ft: 2943 corp: 704/14428b lim: 74 exec/s: 4096 rss: 242Mb
#32792	NEW    cov: 657 ft: 2945 corp: 705/14502b lim: 74 exec/s: 4099 rss: 242Mb L: 74/74 MS: 4 ChangeASCIIInt-ChangeByte-CrossOver-CrossOver-
#32992	NEW    cov: 658 ft: 2949 corp: 706/14576b lim: 74 exec/s: 4124 rss: 243Mb L: 74/74 MS: 5 CrossOver-EraseBytes-ChangeBinInt-ChangeBit-CrossOver-
#32998	NEW    cov: 658 ft: 2950 corp: 707/14647b lim: 74 exec/s: 4124 rss: 243Mb L: 71/74 MS: 1 InsertRepeatedBytes-
#33042	NEW    cov: 659 ft: 2951 corp: 708/14721b lim: 74 exec/s: 4130 rss: 244Mb L: 74/74 MS: 4 PersAutoDict-ShuffleBytes-CMP-CrossOver- DE: "\x00\x00\x00\x00\x00\x00\x00\x06"-"\xff\xff\xff\xff\xff\xff\xff\xff"-
#33311	RELOAD cov: 659 ft: 3006 corp: 746/16Kb lim: 74 exec/s: 4163 rss: 251Mb
#33545	REDUCE cov: 659 ft: 3006 corp: 746/16Kb lim: 74 exec/s: 4193 rss: 252Mb L: 73/79 MS: 4 CopyPart-ChangeBit-EraseBytes-PersAutoDict- DE: "\xff\xff\x1b\xf8\\\xc7\xb7\xcd"-
#33856	NEW    cov: 659 ft: 3007 corp: 747/16Kb lim: 74 exec/s: 4232 rss: 254Mb L: 79/79 MS: 1 ChangeByte-
#33936	NEW    cov: 659 ft: 3008 corp: 748/17Kb lim: 74 exec/s: 4242 rss: 254Mb L: 71/79 MS: 5 CrossOver-ChangeBit-CrossOver-ShuffleBytes-EraseBytes-
#34397	REDUCE cov: 659 ft: 3008 corp: 748/17Kb lim: 74 exec/s: 4299 rss: 257Mb L: 11/79 MS: 1 EraseBytes-
#35345	NEW    cov: 659 ft: 3010 corp: 749/17Kb lim: 80 exec/s: 4418 rss: 262Mb L: 80/80 MS: 3 ChangeBit-ShuffleBytes-CrossOver-
#35435	NEW    cov: 659 ft: 3011 corp: 750/17Kb lim: 80 exec/s: 4429 rss: 262Mb L: 71/80 MS: 5 InsertByte-ChangeBit-ChangeByte-CopyPart-ChangeByte-
#35773	REDUCE cov: 659 ft: 3011 corp: 750/17Kb lim: 80 exec/s: 4471 rss: 264Mb L: 6/80 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#35779	NEW    cov: 659 ft: 3012 corp: 751/17Kb lim: 80 exec/s: 4472 rss: 264Mb L: 75/80 MS: 1 EraseBytes-
#36355	REDUCE cov: 659 ft: 3012 corp: 751/17Kb lim: 80 exec/s: 4039 rss: 267Mb L: 30/80 MS: 1 EraseBytes-
#37002	RELOAD cov: 659 ft: 3025 corp: 763/18Kb lim: 80 exec/s: 4111 rss: 275Mb
#37247	REDUCE cov: 659 ft: 3025 corp: 763/18Kb lim: 86 exec/s: 4138 rss: 276Mb L: 37/92 MS: 5 ChangeBinInt-CopyPart-ShuffleBytes-ShuffleBytes-EraseBytes-
#37301	NEW    cov: 659 ft: 3026 corp: 764/18Kb lim: 86 exec/s: 4144 rss: 276Mb L: 85/92 MS: 4 CopyPart-InsertByte-InsertRepeatedBytes-InsertByte-
#37697	NEW    cov: 659 ft: 3027 corp: 765/18Kb lim: 86 exec/s: 4188 rss: 279Mb L: 86/92 MS: 1 CrossOver-
#38191	NEW    cov: 659 ft: 3028 corp: 766/18Kb lim: 86 exec/s: 4243 rss: 282Mb L: 86/92 MS: 4 InsertRepeatedBytes-InsertByte-ShuffleBytes-CopyPart-
#38597	REDUCE cov: 659 ft: 3029 corp: 767/18Kb lim: 86 exec/s: 3859 rss: 284Mb L: 74/92 MS: 1 CrossOver-
#38786	NEW    cov: 659 ft: 3030 corp: 768/18Kb lim: 86 exec/s: 3878 rss: 285Mb L: 86/92 MS: 4 ShuffleBytes-ChangeBit-ChangeBit-CrossOver-
#40158	RELOAD cov: 663 ft: 3076 corp: 788/20Kb lim: 98 exec/s: 4015 rss: 296Mb
#40444	REDUCE cov: 663 ft: 3076 corp: 788/20Kb lim: 98 exec/s: 4044 rss: 297Mb L: 43/110 MS: 1 EraseBytes-
#40583	REDUCE cov: 663 ft: 3076 corp: 788/20Kb lim: 98 exec/s: 4058 rss: 298Mb L: 16/110 MS: 4 InsertByte-ChangeByte-ChangeByte-EraseBytes-
#41452	NEW    cov: 663 ft: 3077 corp: 789/20Kb lim: 104 exec/s: 3768 rss: 303Mb L: 104/110 MS: 4 CopyPart-ChangeBinInt-CrossOver-ChangeByte-
#41565	REDUCE cov: 663 ft: 3077 corp: 789/20Kb lim: 104 exec/s: 3778 rss: 304Mb L: 91/110 MS: 3 EraseBytes-InsertRepeatedBytes-CopyPart-
#41613	NEW    cov: 663 ft: 3078 corp: 790/20Kb lim: 104 exec/s: 3783 rss: 304Mb L: 104/110 MS: 3 ChangeBit-CopyPart-CrossOver-
#42135	REDUCE cov: 663 ft: 3078 corp: 790/20Kb lim: 104 exec/s: 3830 rss: 307Mb L: 84/110 MS: 2 EraseBytes-InsertRepeatedBytes-
#42481	REDUCE cov: 663 ft: 3078 corp: 790/20Kb lim: 104 exec/s: 3861 rss: 309Mb L: 5/110 MS: 1 EraseBytes-
#43459	RELOAD cov: 664 ft: 3104 corp: 806/22Kb lim: 110 exec/s: 3950 rss: 319Mb
#43564	REDUCE cov: 664 ft: 3104 corp: 806/22Kb lim: 110 exec/s: 3960 rss: 319Mb L: 102/122 MS: 5 ChangeBit-ShuffleBytes-EraseBytes-ChangeBit-InsertRepeatedBytes-
#44530	NEW    cov: 664 ft: 3107 corp: 807/22Kb lim: 116 exec/s: 3710 rss: 325Mb L: 112/122 MS: 1 InsertRepeatedBytes-
#45390	REDUCE cov: 664 ft: 3107 corp: 807/22Kb lim: 122 exec/s: 3782 rss: 330Mb L: 64/122 MS: 5 ShuffleBytes-CrossOver-ChangeBinInt-InsertByte-CMP- DE: "\x03\x00"-
#45406	REDUCE cov: 664 ft: 3107 corp: 807/22Kb lim: 122 exec/s: 3783 rss: 330Mb L: 35/122 MS: 1 EraseBytes-
#45724	NEW    cov: 664 ft: 3109 corp: 808/22Kb lim: 122 exec/s: 3810 rss: 333Mb L: 120/122 MS: 3 CMP-InsertRepeatedBytes-InsertByte- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
	NEW_FUNC[1/6]: 0x55e4b0 in BN_num_bits_word /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_lib.c:146
	NEW_FUNC[2/6]: 0x561e00 in bn_cmp_words /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_lib.c:811
	NEW_FUNC[1/1]: 0x5669a0 in bn_mul_part_recursive /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_mul.c:579
#46456	RELOAD cov: 722 ft: 3321 corp: 835/25Kb lim: 128 exec/s: 3871 rss: 341Mb
#46524	NEW    cov: 722 ft: 3322 corp: 836/25Kb lim: 128 exec/s: 3877 rss: 342Mb L: 127/135 MS: 3 InsertRepeatedBytes-ShuffleBytes-ChangeBit-
#46565	REDUCE cov: 722 ft: 3322 corp: 836/25Kb lim: 128 exec/s: 3880 rss: 342Mb L: 6/135 MS: 1 EraseBytes-
#46860	REDUCE cov: 722 ft: 3322 corp: 836/25Kb lim: 128 exec/s: 3604 rss: 344Mb L: 120/135 MS: 5 ShuffleBytes-InsertRepeatedBytes-InsertByte-CopyPart-EraseBytes-
#47006	NEW    cov: 722 ft: 3323 corp: 837/25Kb lim: 128 exec/s: 3615 rss: 345Mb L: 135/135 MS: 1 ChangeBit-
#47433	NEW    cov: 722 ft: 3324 corp: 838/26Kb lim: 128 exec/s: 3648 rss: 348Mb L: 135/135 MS: 2 ChangeBit-ChangeASCIIInt-
